INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (1, 'single', NULL, 'any', '2024-02-25', 868.61, 'near to bus stop', 3, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (257, 'sharing', 5.0, 'any', '2024-09-29', 908.32, 'near to school', 2, 1, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (258, 'sharing', 4.0, 'any', '2025-04-10', 1222.2, 'near to school', 1, 1, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (265, 'sharing', 5.0, 'any', '2024-02-05', 2371.5, 'near to university', 3, 1, NULL, 'San Francisco', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (271, 'sharing', 2.0, 'any', '2024-04-27', 1186.4, 'near to school', 2, 2, 'gym facility', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (273, 'single', NULL, 'any', '2024-11-17', 691.58, NULL, 2, 2, 'pet-friendly', 'San Francisco', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (274, 'single', NULL, 'veg', '2025-04-09', 2032.35, NULL, 2, 2, NULL, 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (279, 'sharing', 5.0, 'veg', '2023-07-30', 847.94, 'near to grocery store', 3, 1, NULL, 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (281, 'single', NULL, 'any', '2024-03-22', 2578.76, 'near to university', 3, 2, 'apartment with parking', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (282, 'sharing', 4.0, 'any', '2025-03-31', 791.22, NULL, 4, 2, 'pool access', 'San Jose', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (284, 'single', NULL, 'any', '2023-12-19', 2353.55, 'near to grocery store', 2, 1, NULL, 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (287, 'single', NULL, 'veg', '2025-04-14', 2790.89, 'near to school', 1, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (288, 'sharing', 4.0, 'veg', '2023-06-26', 1463.85, 'near to school', 1, 2, 'gym facility', 'San Jose', 'no', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (289, 'single', NULL, 'any', '2024-06-13', 1642.8, NULL, 2, 1, 'pool access', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (291, 'sharing', 5.0, 'veg', '2025-01-19', 1798.11, 'near to grocery store', 4, 1, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (294, 'sharing', 5.0, 'non-veg', '2024-03-30', 1826.36, 'near to university', 1, 1, 'pet-friendly', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (296, 'single', NULL, 'non-veg', '2024-09-26', 1250.74, 'near to university', 4, 2, 'apartment with parking', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (297, 'single', NULL, 'non-veg', '2024-10-23', 2839.42, 'near to university', 3, 2, 'gym facility', 'San Jose', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (299, 'sharing', 4.0, 'any', '2023-05-22', 1391.75, 'near to university', 2, 2, NULL, 'San Francisco', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (301, 'single', NULL, 'any', '2023-08-04', 1067.16, 'near to bus stop', 2, 1, 'apartment with parking', 'San Francisco', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (302, 'single', NULL, 'non-veg', '2023-07-25', 1302.24, NULL, 4, 1, 'pool access', 'San Jose', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (303, 'single', NULL, 'any', '2023-09-12', 1882.26, NULL, 3, 2, NULL, 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (304, 'single', NULL, 'any', '2023-06-04', 2890.65, 'near to school', 4, 2, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (307, 'sharing', 2.0, 'veg', '2024-12-14', 1954.09, NULL, 4, 2, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (310, 'sharing', 2.0, 'non-veg', '2025-03-24', 316.42, 'near to grocery store', 1, 2, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (313, 'single', NULL, 'any', '2024-12-27', 1264.06, 'near to school', 4, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (316, 'single', NULL, 'veg', '2025-02-15', 627.53, NULL, 2, 1, 'apartment with parking', 'San Francisco', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (318, 'single', NULL, 'non-veg', '2024-12-27', 1995.2, 'near to university', 3, 1, 'apartment with parking', 'San Jose', 'no', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (323, 'single', NULL, 'veg', '2023-08-04', 1927.79, 'near to grocery store', 3, 2, 'apartment with parking', 'San Francisco', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (325, 'sharing', 3.0, 'any', '2024-05-15', 2032.7, 'near to school', 3, 2, 'apartment with parking', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (326, 'single', NULL, 'any', '2024-05-08', 1132.98, 'near to university', 3, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (329, 'sharing', 4.0, 'any', '2023-05-25', 2472.96, 'near to grocery store', 2, 2, NULL, 'San Jose', 'no', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (330, 'sharing', 2.0, 'any', '2023-07-08', 2479.06, NULL, 2, 2, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (334, 'sharing', 5.0, 'any', '2024-01-27', 2697.75, 'near to grocery store', 1, 1, NULL, 'San Jose', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (335, 'sharing', 2.0, 'any', '2024-09-10', 2095.84, 'near to bus stop', 4, 1, NULL, 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (336, 'sharing', 2.0, 'any', '2025-02-09', 2553.1, NULL, 4, 2, 'gym facility', 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (338, 'single', NULL, 'any', '2023-09-03', 362.96, NULL, 1, 1, NULL, 'San Francisco', 'yes', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (339, 'single', NULL, 'veg', '2024-09-16', 2027.99, 'near to school', 3, 1, 'pool access', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (340, 'sharing', 3.0, 'non-veg', '2024-01-13', 1659.53, 'near to grocery store', 2, 2, NULL, 'San Jose', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (341, 'sharing', 2.0, 'any', '2024-11-16', 2927.63, 'near to bus stop', 4, 2, 'gym facility', 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (343, 'single', NULL, 'any', '2024-07-08', 767.77, 'near to bus stop', 3, 1, 'apartment with parking', 'San Francisco', 'yes', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (345, 'sharing', 2.0, 'any', '2023-06-23', 951.97, 'near to university', 2, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (346, 'sharing', 5.0, 'veg', '2024-07-06', 1989.77, NULL, 3, 1, NULL, 'San Jose', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (349, 'sharing', 2.0, 'any', '2025-04-01', 519.89, NULL, 4, 2, 'pet-friendly', 'San Jose', 'any', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (350, 'single', NULL, 'any', '2024-07-04', 2715.97, 'near to university', 3, 1, 'gated community', 'San Jose', 'no', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (351, 'single', NULL, 'any', '2024-05-30', 1028.1, 'near to school', 2, 1, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (352, 'single', NULL, 'any', '2023-11-29', 2902.48, 'near to grocery store', 3, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (354, 'single', NULL, 'any', '2024-12-02', 912.44, 'near to university', 3, 2, NULL, 'San Francisco', 'no', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (361, 'single', NULL, 'any', '2024-07-29', 465.77, 'near to school', 2, 1, 'pool access', 'San Francisco', 'yes', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (364, 'sharing', 3.0, 'any', '2025-01-20', 1151.84, 'near to school', 1, 2, 'gated community', 'San Jose', 'any', 'no', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (367, 'single', NULL, 'any', '2024-12-04', 501.03, 'near to bus stop', 4, 2, 'apartment with parking', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (368, 'single', NULL, 'veg', '2025-03-04', 472.52, 'near to university', 1, 2, 'pet-friendly', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (371, 'single', NULL, 'veg', '2025-01-23', 2262.71, NULL, 3, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (372, 'single', NULL, 'any', '2024-11-19', 2720.91, 'near to university', 1, 2, 'pet-friendly', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (376, 'single', NULL, 'non-veg', '2024-10-29', 1060.95, 'near to university', 4, 2, 'gym facility', 'San Jose', 'yes', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (377, 'sharing', 3.0, 'any', '2024-11-23', 2444.33, 'near to bus stop', 2, 2, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (378, 'sharing', 4.0, 'non-veg', '2024-12-10', 1464.43, 'near to university', 4, 2, 'pool access', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (380, 'single', NULL, 'any', '2023-10-24', 915.66, 'near to bus stop', 2, 1, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (381, 'single', NULL, 'veg', '2023-10-24', 2286.65, NULL, 1, 1, 'gym facility', 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (382, 'sharing', 3.0, 'any', '2024-06-24', 1988.77, 'near to university', 3, 1, 'gated community', 'San Jose', 'yes', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (384, 'sharing', 4.0, 'non-veg', '2024-06-13', 1583.21, NULL, 2, 1, NULL, 'San Jose', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (386, 'sharing', 3.0, 'non-veg', '2023-05-29', 1829.92, NULL, 3, 1, 'gym facility', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (390, 'single', NULL, 'any', '2024-08-14', 1416.83, NULL, 3, 2, NULL, 'San Jose', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (392, 'single', NULL, 'any', '2024-02-25', 1751.94, 'near to school', 3, 2, 'pet-friendly', 'San Jose', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (396, 'single', NULL, 'any', '2023-07-30', 2395.56, NULL, 4, 2, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (398, 'single', NULL, 'any', '2024-04-23', 2505.71, 'near to university', 4, 1, 'pool access', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (399, 'sharing', 4.0, 'veg', '2024-10-31', 340.94, NULL, 4, 2, NULL, 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (402, 'single', NULL, 'any', '2024-10-30', 618.28, 'near to university', 4, 2, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (404, 'sharing', 3.0, 'any', '2023-09-13', 1691.34, NULL, 4, 1, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (409, 'sharing', 5.0, 'any', '2024-08-24', 2327.65, NULL, 3, 1, 'gated community', 'San Francisco', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (410, 'single', NULL, 'non-veg', '2024-01-19', 1432.17, 'near to school', 4, 1, NULL, 'San Francisco', 'yes', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (411, 'single', NULL, 'any', '2023-09-02', 476.91, 'near to grocery store', 4, 2, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'yes');
